ID,item_cnt_month
13862,1
13863,1
13864,1
13865,1
13867,1
13868,1
13869,1
13870,1
13871,1
13872,1
13873,1
13874,1
13875,1
13876,1
13877,1
13878,2
13879,1
13881,1
13882,5
13883,3
13884,1
13885,1
13886,2
13887,1
13888,1
13890,1
13891,1
13892,1
13894,1
13895,1
13896,1
13897,1
13898,1
13899,1
13900,1
13901,1
13903,1
13904,1
13905,1
13906,2
13907,1
13908,2
13909,1
13910,1
13911,1
13912,1
13913,1
13914,1
13915,1
13916,1
13917,1
13918,1
13919,8
13920,1
13922,1
13923,3
13924,1
13925,1
13926,1
13927,2
13929,1
13930,1
13931,1
13932,1
13933,1
13934,1
13935,1
13936,1
13937,1
13939,1
13940,1
13942,1
13943,1
13945,1
13946,1
13948,2
13949,1
13950,1
13957,1
13958,1
13959,1
13961,1
13962,1
13964,1
13965,1
13966,1
13967,1
13968,1
13969,2
13971,1
13973,1
13974,1
13978,1
13979,1
13980,1
13981,3
13982,1
13983,1
13984,1
13985,1
13987,1
13989,1
13991,1
13993,1
13994,1
13997,1
13999,1
14002,1
14003,1
14005,1
14006,1
14007,1
14008,2
14009,1
14010,1
14011,1
14012,1
14013,1
14014,1
14015,1
14016,1
14018,4
14019,1
14020,1
14022,1
14023,1
14024,2
14025,1
14027,3
14029,1
14030,1
14031,2
14032,1
14033,1
14035,2
14036,1
14039,1
14040,1
14042,1
14043,1
14044,1
14045,2
14046,1
14047,1
14048,1
14049,3
14050,1
14052,1
14053,1
14054,1
14055,1
14056,1
14058,1
14059,1
14063,1
14064,1
14066,1
14067,1
14068,2
14069,1
14071,1
14073,1
14074,0
14075,0
14076,1
14077,1
14078,1
14080,1
14081,1
14082,1
14084,1
14085,1
14086,1
14088,1
14089,1
14091,1
14092,1
14094,1
14095,1
14096,1
14097,1
14098,1
14099,1
14101,1
14102,1
14104,1
14105,1
14106,1
14108,1
14110,1
14112,1
14117,1
14118,1
14119,1
14120,1
14121,3
14123,1
14124,1
14126,1
14127,1
14128,1
14129,1
14130,1
14133,1
14134,1
14135,0
14137,1
14138,1
14139,1
14140,1
14141,1
14142,1
14143,1
14144,1
14145,2
14146,1
14147,1
14148,1
14149,1
14150,1
14152,2
14153,1
14154,1
14155,1
14156,4
14157,1
14158,1
14160,1
14161,3
14162,1
14163,2
14164,0
14166,1
14167,1
14170,1
14173,3
14174,1
14175,1
14176,1
14179,1
14180,1
14181,1
14182,1
14183,1
14184,1
14185,1
14186,1
14187,1
14188,1
14189,1
14191,1
14192,2
14195,1
14196,1
14197,1
14202,1
14203,1
14204,1
14205,1
14206,1
14207,1
14208,1
14209,1
14210,1
14213,1
14215,1
14216,1
14218,1
14219,2
14220,1
14221,1
14222,1
14223,1
14224,1
14225,1
14226,1
14227,1
14228,1
14229,1
14230,1
14231,1
14232,1
14233,1
14234,1
14235,1
14236,1
14237,1
14238,2
14240,1
14241,1
14242,1
14243,2
14245,1
14246,1
14247,1
14248,1
14249,1
14250,1
14251,1
14252,1
14253,1
14254,1
14255,1
14256,1
14257,1
14258,6
14260,2
14261,2
14262,1
14263,2
14264,1
14266,1
14267,1
14268,1
14269,1
14270,1
14271,1
14272,1
14273,1
14274,1
14275,1
14276,1
14277,1
14278,1
14279,1
14281,1
14282,1
14284,1
14285,1
14286,1
14289,1
14290,1
14291,1
14293,2
14298,1
14299,0
14301,1
14302,1
14304,1
14306,1
14308,1
14309,1
14310,1
14311,1
14312,2
14313,2
14314,1
14315,1
14318,1
14319,1
14324,1
14325,1
14327,0
14328,1
14330,1
14331,1
14332,1
14333,1
14334,2
14336,1
14338,1
14339,1
14340,1
14341,1
14347,1
14348,1
14350,1
14351,1
14352,2
14354,1
14355,1
14356,1
14357,1
14366,3
14369,1
14371,1
14372,1
14374,1
14376,2
14377,1
14378,1
14380,1
14382,1
14384,1
14385,1
14386,1
14388,1
14389,1
14391,2
14392,1
14393,1
14394,1
14399,1
14400,1
14401,1
14402,1
14403,2
14404,1
14405,1
14406,1
14408,1
14410,1
14412,1
14413,1
14416,2
14417,1
14418,1
14422,1
14423,1
14424,1
14428,1
14429,1
14430,1
14431,1
14433,1
14436,1
14437,1
14438,1
14440,1
14443,3
14444,1
14446,1
14448,1
14450,1
14451,1
14452,1
14454,1
14455,1
14456,1
14458,1
14459,1
14460,1
14462,1
14463,1
14464,1
14466,1
14467,1
14469,1
14470,1
14471,1
14472,1
14473,3
14475,1
14477,1
14478,1
14479,1
14480,1
14481,1
14482,1
14483,1
14484,1
14485,1
14486,1
14487,1
14488,1
14489,1
14490,1
14491,2
14492,1
14493,1
14627,1
14655,1
14657,1
14658,3
14807,1
14808,1
14809,1
14810,1
14811,5
14812,1
14936,1
14939,2
14940,2
14941,1
14942,1
14943,1
14944,4
14945,2
14946,1
14948,1
14949,1
14950,1
14951,1
14953,1
14954,1
14955,1
14958,1
14959,1
14960,2
14961,1
14962,1
14964,1
14965,1
14966,1
14967,1
14968,1
14969,2
14970,1
14971,1
14973,1
14974,1
14975,1
14976,1
14977,1
14978,1
14979,1
14981,1
14982,1
14983,1
14984,1
14986,1
14987,1
14989,1
14990,1
14992,1
14994,1
14995,1
14996,1
14997,1
14998,1
15002,2
15004,2
15006,1
15007,1
15008,1
15009,1
15010,1
15012,1
15013,1
15014,1
15015,1
15016,1
15017,1
15018,1
15019,1
15020,1
15021,1
15022,1
15023,1
15026,1
15028,1
15029,1
15030,1
15032,1
15038,1
15039,1
15040,2
15042,1
15043,2
15044,1
15045,1
15046,1
15047,1
15048,1
15049,3
15050,1
15051,1
15052,1
15056,1
15057,1
15058,1
15059,1
15060,1
15061,1
15062,1
15064,1
15065,1
15066,1
15067,1
15068,1
15070,1
15071,1
15072,1
15073,1
15074,1
15075,1
15077,1
15078,1
15079,1
15080,1
15081,1
15082,1
15083,1
15084,1
15085,1
15086,1
15089,1
15090,1
15091,1
15092,1
15094,1
15095,1
15096,1
15097,1
15098,1
15099,1
15100,1
15103,1
15105,1
15107,1
15108,1
15109,1
15110,1
15112,1
15113,1
15114,1
15119,1
15120,1
15122,1
15123,1
15124,1
15125,2
15127,1
15128,1
15129,1
15130,1
15132,1
15133,1
15135,1
15136,1
15139,1
15140,1
15141,2
15145,1
15146,2
15159,1
15162,1
15165,1
15168,2
15169,1
15171,1
15172,1
15173,1
15178,1
15181,1
15187,1
15189,1
15191,1
15192,1
15193,1
15194,1
15195,1
15198,4
15199,1
15200,1
15201,1
15203,1
15204,1
15205,1
15207,1
15208,1
15209,1
15211,1
15212,1
15213,1
15214,1
15215,1
15216,4
15218,1
15219,1
15220,1
15221,1
15222,1
15223,2
15224,1
15225,1
15226,1
15228,1
15231,1
15232,1
15233,1
15234,1
15235,1
15236,1
15238,1
15239,1
15240,1
15241,1
15242,1
15243,1
15244,1
15245,1
15247,2
15249,1
15251,1
15252,1
15253,1
15255,1
15256,2
15257,1
15258,1
15259,1
15260,1
15262,1
15264,1
15265,1
15266,1
15267,1
15268,1
15269,1
15270,1
15271,1
15272,1
15274,1
15275,1
15277,3
15278,1
15279,2
15280,1
15281,1
15282,1
15283,1
15284,1
15285,1
15286,2
15287,1
15288,1
15290,1
15291,1
15292,1
15293,2
15294,1
15295,1
15297,1
15298,1
15299,1
15300,1
15302,1
15305,1
15306,3
15307,1
15308,2
15310,4
15312,1
15313,1
15314,1
15315,1
15317,1
15318,3
15319,1
15320,1
15322,2
15323,1
15324,1
15327,1
15328,1
15329,6
15330,1
15332,1
15333,2
15334,2
15335,1
15336,0
15337,2
15340,2
15341,1
15342,6
15343,7
15348,3
15349,1
15350,1
15351,1
15352,1
15353,3
15354,3
15355,4
15356,1
15357,3
15358,4
15359,8
15360,7
15361,1
15362,2
15363,1
15366,1
15367,1
15368,1
15369,1
15371,1
15372,1
15373,1
15376,1
15378,2
15379,2
15380,2
15381,2
15382,2
15383,2
15384,0
15385,1
15386,1
15387,1
15388,1
15389,1
15390,1
15392,2
15393,2
15394,1
15395,1
15396,1
15397,1
15398,1
15399,3
15400,2
15401,3
15402,1
15403,1
15404,1
15407,1
15408,1
15410,1
15413,1
15414,1
15415,1
15417,1
15418,2
15419,1
15420,1
15421,1
15422,1
15423,1
15424,1
15425,1
15427,1
15429,1
15432,5
15433,14
15434,1
15436,1
15438,1
15440,2
15441,1
15442,1
15443,1
15447,1
15452,6
15453,1
15454,1
15455,1
15456,1
15457,2
15458,1
15460,1
15463,1
15464,1
15465,1
15466,1
15469,1
15470,1
15471,1
15472,1
15473,2
15474,1
15475,2
15476,1
15478,1
15479,1
15480,2
15481,1
15483,1
15486,1
15487,1
15490,4
15491,1
15492,2
15493,1
15494,1
15495,1
15497,1
15498,1
15502,1
15503,1
15504,1
15508,1
15509,1
15510,1
15511,1
15512,1
15515,1
15516,1
15517,1
15518,1
15519,1
15520,1
15523,1
15524,1
15525,1
15526,1
15527,1
15528,1
15531,1
15533,1
15534,1
15535,1
15536,2
15537,1
15539,1
15541,1
15545,1
15546,2
15547,2
15548,1
15549,1
15550,1
15551,2
15552,1
15553,1
15554,1
15555,12
15557,1
15558,1
15559,1
15560,1
15561,1
15562,1
15564,1
15565,1
15568,1
15569,1
15571,1
15572,1
15574,12
15577,1
15578,1
15582,1
15583,1
15584,1
15585,1
15587,1
15588,1
15589,1
15591,1
15592,1
15593,1
15594,1
15595,2
15596,1
15597,1
15600,1
15601,2
15602,1
15603,1
15604,1
15605,1
15606,1
15608,1
15609,4
15610,2
15611,2
15612,1
15613,1
15616,1
15618,1
15619,1
15622,1
15623,1
15624,1
15626,1
15629,1
15633,1
15636,1
15637,1
15638,1
15641,1
15643,1
15644,1
15645,1
15646,1
15647,1
15649,2
15650,1
15651,1
15652,1
15656,0
15657,1
15658,1
15659,1
15660,1
15661,4
15662,1
15664,1
15667,1
15669,4
15671,2
15674,1
15675,1
15676,2
15677,1
15678,1
15680,7
15684,1
15685,1
15686,1
15688,1
15692,1
15693,1
15696,1
15697,1
15698,1
15699,1
15701,1
15702,1
15703,2
15704,2
15705,1
15706,1
15707,1
15708,1
15711,1
15712,1
15713,1
15714,1
15715,2
15720,1
15721,4
15722,1
15723,1
15724,1
15725,1
15728,2
15729,3
15730,1
15731,1
15734,1
15735,1
15736,1
15737,1
15738,1
15739,1
15740,1
15741,2
15742,1
15743,2
15744,1
15745,1
15746,1
15747,1
15749,1
15750,1
15751,1
15752,1
15753,1
15754,1
15756,1
15758,1
15759,1
15760,27
15761,1
15763,1
15764,1
15769,1
15771,1
15772,1
15774,1
15776,1
15777,1
15782,1
15784,1
15785,1
15786,1
15787,1
15788,1
15789,1
15790,1
15792,1
15795,1
15796,1
15798,10
15801,1
15802,1
15804,2
15805,2
15806,2
15807,1
15808,1
15809,1
15810,2
15811,1
15812,1
15814,1
15817,1
15818,1
15819,1
15820,1
15821,2
15823,3
15825,1
15826,1
15827,1
15831,1
15833,1
15835,1
15837,1
15838,1
15839,1
15840,1
15842,2
15843,1
15845,1
15846,1
15847,1
15848,1
15849,1
15851,1
15852,1
15853,1
15854,1
15855,1
15856,1
15857,1
15859,1
15860,1
15861,3
15862,1
15865,1
15866,1
15868,1
15869,1
15873,1
15876,1
15879,2
15884,1
15885,1
15887,1
15888,1
15889,1
15892,1
15894,1
15895,1
15896,1
15898,1
15899,1
15900,1
15901,1
15903,1
15904,1
15905,1
15908,1
15909,1
15910,1
15911,2
15915,1
15916,1
15917,1
15918,1
15920,1
15923,2
15928,1
15929,1
15930,1
15933,0
15934,1
15935,1
15937,1
15938,1
15939,2
15940,1
15941,1
15942,3
15943,1
15944,1
15946,1
15948,1
15950,1
15951,2
15953,1
15954,1
15956,1
15957,1
15959,1
15960,2
15961,2
15963,1
15964,2
15965,1
15966,1
15968,1
15969,1
15971,1
15972,2
15973,1
15975,3
15976,2
15977,1
15978,1
15979,1
15981,1
15982,4
15986,1
15988,1
15991,1
15992,1
15993,1
15995,1
16004,1
16006,1
16007,1
16008,2
16009,3
16012,1
16013,1
16014,1
16015,1
16021,2
16022,1
16023,1
16024,1
16025,1
16030,1
16031,1
16032,1
16035,1
16036,1
16037,1
16039,1
16041,1
16042,1
16048,1
16050,1
16051,1
16052,1
16053,1
16054,3
16055,2
16057,1
16059,1
16060,1
16061,1
16062,1
16063,3
16064,1
16066,1
16067,1
16068,2
16069,2
16070,1
16072,1
16087,1
16105,1
16106,1
16108,1
16110,1
16111,1
16112,1
16116,1
16119,1
16120,1
16121,1
16122,1
16124,1
16125,1
16126,1
16128,1
16129,1
16133,1
16134,1
16135,1
16137,1
16138,1
16139,1
16148,1
16149,1
16152,1
16155,1
16156,1
16157,1
16160,2
16162,1
16163,1
16165,1
16166,1
16167,1
16168,1
16169,1
16170,1
16172,1
16173,1
16174,1
16175,1
16176,1
16177,1
16178,1
16179,1
16180,1
16181,1
16182,1
16183,1
16184,1
16185,3
16187,1
16188,1
16189,1
16190,1
16191,1
16193,1
16194,1
16197,1
16198,1
16200,1
16201,11
16202,1
16204,1
16205,2
16206,2
16207,2
16208,1
16209,1
16211,1
16212,2
16213,1
16215,1
16216,1
16219,1
16221,1
16223,1
16224,1
16225,1
16226,1
16227,1
16228,3
16229,1
16232,1
16237,1
16239,1
16241,1
16242,1
16243,1
16244,1
16246,1
16247,1
16248,1
16249,1
16250,1
16252,1
16253,2
16254,2
16256,2
16258,2
16262,1
16266,1
16267,1
16268,1
16269,1
16271,1
16272,1
16273,1
16274,1
16275,1
16276,1
16277,4
16278,2
16279,1
16280,1
16281,1
16282,1
16283,1
16285,1
16286,1
16287,1
16288,1
16289,1
16291,1
16292,1
16294,2
16295,1
16296,1
16297,1
16298,1
16299,1
16300,1
16301,1
16302,1
16303,1
16304,1
16305,1
16307,1
16308,1
16309,1
16310,1
16311,1
16312,1
16313,2
16314,1
16317,1
16318,1
16320,1
16322,1
16323,1
16324,1
16326,1
16327,2
16329,1
16330,1
16331,1
16332,8
16334,1
16335,1
16336,1
16337,1
16338,1
16339,2
16340,1
16343,1
16344,1
16345,1
16346,1
16348,1
16351,1
16355,2
16359,1
16360,1
16362,2
16363,1
16364,1
16366,1
16367,1
16371,1
16373,1
16374,1
16375,1
16376,1
16379,18
16380,1
16382,1
16383,1
16384,1
16385,1
16387,1
16389,1
16390,2
16392,1
16393,1
16394,1
16395,1
16396,1
16397,2
16399,1
16400,1
16401,1
16402,1
16403,1
16404,2
16405,1
16407,2
16408,1
16410,1
16412,1
16413,1
16414,1
16415,1
16416,1
16418,1
16419,1
16420,1
16421,1
16422,1
16424,3
16425,1
16426,1
16428,1
16429,1
16432,1
16433,1
16434,1
16435,1
16436,1
16437,2
16438,1
16439,1
16440,2
16441,1
16442,1
16443,1
16444,1
16446,1
16449,1
16450,1
16451,1
16453,1
16454,1
16458,3
16459,1
16460,1
16461,2
16462,1
16463,1
16473,1
16477,1
16478,1
16479,1
16481,1
16482,1
16483,1
16485,1
16488,1
16490,1
16491,1
16493,1
16494,1
16495,1
16496,1
16497,1
16498,2
16499,1
16500,1
16502,1
16503,1
16505,1
16506,1
16508,1
16509,4
16510,1
16511,1
16512,1
16513,1
16516,1
16517,1
16518,1
16519,1
16522,1
16523,1
16524,1
16526,1
16528,1
16529,1
16531,2
16532,1
16533,1
16534,1
16535,1
16536,1
16540,1
16541,1
16542,1
16544,1
16545,1
16546,1
16547,1
16548,1
16549,1
16550,1
16551,1
16552,1
16555,1
16556,1
16557,1
16560,1
16561,1
16562,1
16563,2
16564,1
16565,1
16566,1
16567,2
16568,1
16569,1
16570,1
16571,1
16572,1
16573,1
16575,1
16576,1
16580,1
16581,1
16582,1
16583,1
16584,1
16585,1
16586,1
16587,1
16588,1
16589,1
16590,1
16591,2
16592,1
16594,1
16595,1
16598,2
16599,1
16600,1
16601,1
16602,1
16604,1
16605,1
16606,1
16607,2
16610,1
16611,1
16612,1
16613,1
16614,2
16618,1
16619,1
16621,1
16623,1
16624,1
16625,1
16626,1
16632,1
16633,2
16634,1
16636,1
16637,1
16638,1
16639,1
16642,1
16643,1
16647,1
16649,2
16650,1
16654,1
16656,1
16657,1
16659,1
16662,1
16663,1
16664,1
16665,1
16666,1
16667,1
16676,1
16678,1
16679,1
16680,1
16681,1
16682,1
16683,2
16684,1
16686,1
16688,1
16690,1
16691,1
16692,1
16695,1
16697,1
16698,1
16699,1
16701,1
16702,1
16703,1
16705,1
16706,1
16708,1
16709,1
16711,2
16712,1
16713,3
16715,1
16716,1
16717,1
16718,1
16719,1
16720,1
16721,2
16722,1
16723,1
16724,1
16725,1
16726,1
16727,1
16728,1
16731,1
16733,1
16735,1
16742,1
16745,1
16751,1
16752,1
16756,1
16758,1
16759,1
16760,1
16761,1
16762,1
16764,1
16765,0
16766,1
16773,1
16775,1
16777,1
16778,1
16779,1
16781,1
16784,1
16786,1
16787,1
16788,1
16789,1
16790,1
16791,1
16792,1
16797,2
16798,2
16800,1
16801,1
16803,1
16804,1
16806,1
16808,1
16809,1
16810,1
16811,1
16817,1
16818,1
16819,1
16822,1
16823,1
16828,1
16829,1
16830,1
16832,1
16836,1
16839,1
16843,1
16844,1
16847,1
16848,1
16849,1
16851,1
16852,1
16855,1
16856,1
16858,1
16859,1
16860,1
16863,1
16865,1
16866,1
16867,1
16871,1
16874,1
16878,1
16879,1
16882,1
16883,1
16884,1
16887,1
16889,1
16894,1
16895,1
16902,1
16904,1
16905,1
16913,1
16916,1
16918,1
16920,1
16921,1
16922,1
16926,1
16927,1
16944,1
16946,1
16947,1
16948,1
16949,1
16952,1
16955,1
16956,1
16957,1
16959,1
16961,1
16964,1
16966,1
16968,1
16969,1
16970,1
16971,1
16975,2
16977,1
16978,1
16979,1
16980,1
16981,1
16983,1
16984,1
16987,1
16988,1
16990,10
16993,1
16994,1
16995,1
16998,1
16999,1
17000,1
17002,1
17003,1
17004,1
17006,1
17009,1
17012,1
17014,1
17015,1
17016,1
17017,1
17021,1
17023,1
17024,1
17033,1
17034,1
17035,1
17036,3
17037,2
17038,1
17041,1
17044,1
17045,1
17047,1
17049,1
17060,1
17062,1
17064,1
17065,1
17067,1
17071,1
17072,1
17078,1
17079,1
17080,1
17082,1
17084,1
17085,1
17086,1
17087,1
17088,1
17089,1
17091,1
17093,1
17097,1
17098,1
17099,1
17100,1
17101,1
17104,1
17105,1
17106,2
17107,1
17113,1
17117,1
17118,1
17119,1
17120,1
17123,1
17124,1
17126,1
17127,1
17128,1
17137,1
17141,1
17143,1
17146,1
17148,1
17149,1
17150,1
17153,1
17157,1
17160,1
17161,1
17166,1
17168,1
17171,1
17172,3
17174,3
17175,1
17176,1
17177,1
17178,0
17179,1
17180,1
17181,1
17184,1
17188,1
17191,1
17194,1
17195,1
17200,1
17201,1
17205,1
17207,1
17209,0
17210,1
17211,1
17212,2
17217,1
17219,1
17220,1
17221,1
17222,1
17223,1
17224,1
17228,1
17230,1
17231,1
17232,1
17233,1
17235,1
17236,1
17237,1
17241,1
17242,1
17245,0
17246,1
17248,1
17250,1
17252,1
17253,1
17256,1
17257,1
17258,1
17261,1
17264,1
17265,1
17267,1
17271,1
17273,1
17276,1
17278,1
17279,1
17280,1
17281,1
17283,1
17284,1
17285,1
17286,1
17287,1
17292,1
17295,1
17304,1
17305,1
17307,1
17308,1
17309,1
17310,1
17313,1
17316,1
17319,1
17322,1
17323,1
17325,1
17326,1
17327,1
17328,1
17329,1
17337,1
17338,1
17339,1
17340,1
17341,1
17342,1
17359,1
17360,1
17362,1
17366,2
17367,2
17368,1
17371,1
17373,1
17374,1
17375,3
17385,1
17392,1
17393,1
17394,1
17396,1
17398,1
17400,1
17401,1
17406,1
17407,1
17408,1
17409,1
17413,1
17418,1
17419,1
17422,1
17423,1
17424,1
17425,1
17426,1
17428,1
17429,2
17431,1
17432,1
17433,1
17436,1
17437,1
17442,1
17443,1
17445,1
17446,1
17447,1
17448,1
17453,1
17454,1
17468,1
17471,1
17472,1
17474,1
17475,1
17476,2
17477,1
17479,1
17483,1
17491,1
17492,1
17493,1
17495,1
17496,1
17500,1
17508,1
17513,1
17514,1
17517,1
17518,1
17519,1
17524,1
17526,1
17527,1
17532,1
17534,1
17537,1
17540,1
17544,1
17549,1
17557,2
17561,1
17563,1
17565,1
17566,1
17567,1
17568,1
17572,1
17575,1
17578,1
17580,1
17581,1
17587,1
17596,1
17599,1
17600,1
17605,1
17608,1
17613,1
17615,1
17616,1
17619,1
17621,1
17628,1
17629,1
17630,1
17632,1
17633,1
17634,1
17636,1
17639,1
17642,1
17644,1
17647,1
17652,1
17653,1
17666,3
17668,1
17670,1
17685,1
17694,1
17697,1
17698,1
17699,1
17700,1
17701,1
17705,1
17714,1
17717,2
17719,1
17720,1
17727,1
17728,1
17729,1
17730,1
17732,1
17734,1
17736,1
17743,1
17744,1
17746,3
17747,2
17752,1
17753,1
17764,1
17765,1
17766,1
17767,1
17768,1
17769,1
17770,1
17771,1
17773,1
17774,2
17775,1
17776,1
17779,1
17780,1
17781,1
17783,1
17786,1
17787,1
17789,1
17790,1
17791,1
17793,1
17794,1
17795,1
17798,1
17801,1
17804,1
17805,1
17806,1
17810,1
17811,1
17818,1
17819,1
17823,1
17825,1
17827,1
17830,1
17831,1
17832,1
17833,1
17839,1
17840,2
17842,1
17847,1
17850,1
17853,1
17854,1
17855,1
17856,2
17859,1
17860,2
17861,1
17862,1
17869,1
17871,1
17873,1
17874,1
17875,1
17877,1
17880,1
17883,1
17884,1
17887,1
17891,1
17893,1
17894,1
17895,1
17897,4
17898,1
17899,1
17900,1
17903,2
17904,1
17909,1
17910,1
17912,1
17913,1
17920,1
17922,1
17923,1
17924,1
17928,1
17947,1
17954,1
17957,2
17959,1
17961,1
17964,1
17968,1
17969,1
17970,1
17972,1
17973,0
17976,1
17983,1
17984,1
17985,1
17987,1
17991,1
17995,1
17996,1
17997,1
18005,1
18007,1
18009,1
18010,0
18011,1
18012,1
18014,1
18017,1
18019,1
18020,1
18021,1
18022,2
18023,1
18025,1
18060,1
18061,1
18066,1
18072,1
18078,1
18082,1
18084,1
18087,1
18088,1
18092,1
18093,1
18095,1
18096,1
18098,1
18099,1
18101,1
18104,1
18105,1
18106,1
18107,1
18112,1
18113,1
18115,1
18116,1
18120,1
18121,2
18129,0
18133,1
18138,1
18141,1
18143,1
18144,2
18147,1
18148,1
18149,1
18151,1
18152,1
18155,1
18156,2
18160,1
18162,1
18164,1
18167,1
18169,1
18173,1
18181,1
18182,1
18185,1
18191,1
18195,1
18197,1
18198,1
18200,2
18203,1
18204,1
18205,1
18206,1
18208,3
18211,1
18213,1
18214,1
18221,1
18222,1
18223,1
18225,1
18226,1
18230,1
18235,1
18240,2
18243,2
18244,1
18245,1
18246,3
18251,1
18252,1
18253,1
18254,1
18255,1
18256,1
18257,1
18259,1
18261,1
18266,1
18267,1
18268,1
18269,9
18270,1
18271,1
18273,1
18274,2
18275,1
18276,1
18277,1
18278,1
18280,1
18281,1
18283,1
18284,1
18285,1
18286,1
18292,1
18293,1
18296,1
18302,1
18303,1
18304,1
18310,1
18314,1
18315,1
18317,1
18323,1
18324,1
18326,1
18335,1
18336,1
18338,1
18339,1
18340,1
18341,1
18344,1
18348,1
18351,1
18353,1
18354,1
18358,1
18359,1
18360,1
18362,1
18363,1
18364,1
18365,2
18367,1
18369,1
18370,1
18371,1
18374,1
18377,1
18386,2
18388,1
18389,1
18390,3
18392,1
18393,1
18395,1
18396,1
18397,1
18399,1
18400,1
18401,1
18416,1
18417,1
18420,1
18421,1
18426,1
18427,1
18428,1
18433,1
18435,1
18439,1
18441,1
18444,1
18445,1
18448,1
18449,1
18450,1
18451,1
18455,1
18460,1
18462,1
18467,1
18468,1
18479,1
18486,1
18491,1
18494,1
18495,1
18496,1
18498,1
18500,1
18504,1
18519,1
18521,1
18524,1
18525,1
18527,1
18531,2
18544,1
18560,1
18562,1
18577,1
18579,1
18589,1
18590,1
18606,1
18608,1
18611,1
18616,1
18620,1
18622,2
18633,1
18634,1
18637,1
18641,1
18645,1
18647,1
18652,0
18653,1
18660,1
18661,1
18668,1
18669,1
18678,2
18689,1
18690,1
18694,1
18705,1
18709,1
18724,1
18725,1
18728,1
18729,1
18731,1
18733,1
18734,1
18738,1
18741,1
18745,1
18755,1
18756,1
18757,1
18758,1
18762,1
18763,1
18764,1
18765,1
18767,1
18768,1
18772,2
18773,1
18775,2
18778,1
18779,1
18782,1
18785,1
18787,1
18789,1
18793,1
18795,1
18797,1
18800,1
18801,1
18804,1
18808,3
18812,1
18813,1
18843,1
18855,1
18856,1
18857,1
18864,1
18865,1
18866,2
18868,1
18874,1
18879,1
18883,1
18886,1
18897,1
18899,2
18901,2
18904,1
18906,1
18908,1
18910,1
18920,1
18925,1
18926,1
18942,1
18963,1
18964,1
18965,1
18967,1
18973,1
18974,1
18975,1
18976,1
18977,1
18982,1
18983,1
18986,2
18987,1
18988,1
18990,1
18992,1
18995,1
18998,1
19001,1
19002,1
19004,1
19007,1
19008,1
19009,0
19011,1
19012,1
19013,1
19014,2
19015,1
19016,1
19017,1
19018,1
19019,3
19020,1
19023,1
19024,1
19033,1
19041,1
19045,1
19048,1
19051,1
19058,1
19059,1
19062,1
19066,1
19067,1
19074,1
19079,1
19080,1
19081,1
19089,1
19092,1
19097,1
19099,1
19102,1
19103,1
19105,1
19106,1
19107,1
19108,1
19110,1
19111,1
19116,0
19118,0
19119,1
19122,1
19124,1
19125,2
19128,1
19130,1
19131,1
19136,1
19139,1
19140,1
19144,1
19147,1
19150,1
19152,2
19155,1
19158,1
19159,1
19164,2
19166,1
19168,1
19169,1
19171,1
19174,1
19175,1
19189,1
19191,1
19195,1
19196,1
19219,1
19220,2
19221,4
19223,1
19224,1
19227,1
19228,1
19229,1
19233,1
19235,1
19237,1
19241,1
19242,1
19243,1
19244,1
19245,1
19246,1
19247,1
19248,1
19252,1
19253,1
19254,1
19257,1
19261,1
19262,1
19264,1
19267,1
19274,1
19275,1
19279,1
19280,1
19282,1
19283,1
19286,1
19287,1
19288,1
19289,1
19292,1
19295,1
19297,1
19303,1
19305,1
19306,1
19308,1
19315,2
19316,1
19318,3
19319,1
19320,1
19321,1
19322,1
19324,1
19326,1
19328,1
19329,1
19330,1
19331,1
19332,1
19334,1
19335,1
19336,1
19338,1
19339,1
19340,1
19342,1
19345,1
19346,1
19348,1
19351,1
19352,1
19353,1
19354,1
19355,1
19358,1
19360,1
19361,1
19363,1
19364,1
19367,1
19372,1
19376,1
19377,1
19378,1
19379,1
19380,1
19381,2
19382,0
19384,1
19385,1
19389,1
19390,1
19391,1
19393,1
19401,1
19402,1
19408,1
19409,1
19410,1
19412,1
19413,1
19415,1
19422,1
19424,1
19428,2
19431,1
19434,1
19448,1
19456,1
19469,1
19470,1
19472,1
19476,1
19478,1
19480,1
19484,1
19488,1
19489,1
19493,1
19505,1
19506,1
19523,1
19528,1
19529,1
19530,1
19531,1
19533,1
19537,2
19538,1
19540,1
19543,2
19548,1
19552,1
19558,1
19560,1
19563,1
19565,1
19566,1
19567,1
19569,1
19570,1
19573,1
19575,1
19579,1
19580,1
19583,1
19585,1
19586,1
19589,1
19592,1
19593,1
19758,2
19907,1
19909,1
19910,1
19911,1
20037,1
20044,2
20047,1
20049,1
20059,1
20060,1
20062,1
20064,1
20065,1
20066,0
20067,1
20068,1
20069,2
20070,1
20071,1
20073,1
20075,1
20076,1
20081,1
20096,1
20097,2
20098,1
20104,1
20107,1
20112,1
20113,1
20115,1
20118,1
20119,1
20121,1
20122,1
20123,1
20126,1
20128,1
20130,1
20138,1
20140,1
20145,1
20148,1
20149,1
20150,1
20151,1
20152,1
20154,1
20156,1
20158,1
20159,1
20165,1
20167,1
20175,1
20178,1
20179,1
20186,1
20199,1
20207,1
20209,1
20213,1
20226,1
20227,1
20229,1
20230,1
20231,1
20235,1
20236,2
20237,1
20240,1
20241,4
20265,1
