ID,item_cnt_month
10333,78
10352,35
10373,4
10374,5
10375,6
11300,2
10376,3
14086,1
13426,1
14013,1
13745,1
13763,1
12649,1
13749,1
13754,1
12633,1
13760,1
12632,1
11470,1
15232,1
10371,1
11665,1
13068,1
14984,1
12631,1
12630,1
10370,1
11834,1
10361,1
12629,1
11301,1
11972,1
11302,1
12628,1
10353,1
12634,1
11275,1
11887,1
11274,1
11888,1
11362,1
11273,2
10354,1
11660,1
10355,2
12635,1
11974,2
10356,1
10357,1
12798,1
14141,1
13806,1
11833,1
13062,1
15233,1
10358,1
11840,1
10359,1
15195,1
11471,1
12579,1
11430,1
10362,2
11962,1
11662,1
12812,1
12569,1
10364,1
12568,1
13786,2
11651,3
11373,1
13064,1
11842,1
14099,1
15240,1
11843,1
12566,1
10366,1
15238,1
13063,1
12565,1
12567,1
11666,1
11431,2
12575,1
15234,1
12618,1
11973,2
13807,1
12813,1
13065,1
11969,1
13808,1
12582,1
14269,1
11966,1
12581,1
10363,2
11661,1
13202,1
13809,1
12580,1
12578,1
12577,1
11961,1
14286,1
13804,1
13803,1
13802,1
14272,1
14477,1
15241,1
14195,1
11964,1
12573,1
12571,1
14271,1
13428,1
13777,1
13778,1
14196,1
13779,2
15284,1
13780,1
11374,1
11375,1
11376,1
13783,1
11844,1
11629,1
13781,1
11965,1
13782,1
12570,1
11885,1
11630,1
15236,1
13195,1
12584,1
14101,1
14015,1
13429,1
14471,1
14249,1
13892,1
12610,1
13795,1
10369,1
10367,1
10365,1
12609,1
10558,1
11378,1
11631,1
11433,1
10727,1
12397,1
12607,1
12606,1
12605,1
11379,1
14248,1
13796,1
12603,1
13797,1
15239,1
11846,1
12602,1
11380,3
12396,1
11847,1
10729,1
14270,1
10951,1
13799,2
12815,1
11381,1
10952,1
13801,2
11382,2
15026,1
11968,1
12617,1
10953,0
14981,1
14077,1
13794,1
11975,1
12394,1
12615,1
12614,1
10955,1
11383,2
12613,1
11849,1
13789,1
15136,1
15208,1
12601,1
11384,1
13791,1
12594,1
13793,1
11988,2
14247,1
15209,1
11798,1
11799,1
12393,4
15045,1
11385,2
12588,1
14105,1
13530,1
11628,1
11377,1
11967,1
12611,1
13788,1
10954,12
12616,1
12592,1
12591,1
12590,1
12589,1
12395,1
10956,1
11989,1
12595,1
13196,1
11633,1
14076,1
15211,1
15267,1
10958,1
15277,3
12599,1
10959,1
13532,1
12404,1
11990,1
12598,2
13525,1
11642,1
12597,1
11802,1
14071,1
11434,2
11635,1
13197,1
10961,1
14275,1
14990,1
12401,1
13533,1
11637,1
10963,3
11804,7
13536,1
12400,1
15207,1
11386,1
12398,1
14073,1
11638,1
11640,1
11372,1
13534,1
11641,1
11435,1
10964,2
10960,1
10962,1
12596,1
11805,1
14983,1
14982,1
11991,1
13200,1
13445,1
11436,1
11429,1
13507,1
11432,1
15107,1
11428,1
11987,1
11627,1
13506,1
11260,1
14074,0
14075,0
10965,1
11882,1
12810,1
15108,1
13201,1
11883,1
11262,1
15112,1
13891,1
11622,2
10968,1
10969,1
10970,2
14078,1
12808,1
11818,1
15213,1
11978,1
15214,1
11986,1
13521,2
11418,2
11979,4
13522,1
12807,2
11980,1
13520,1
14016,1
11368,1
11816,1
11259,2
13508,1
10966,1
10967,3
14104,1
11884,1
12809,1
14440,1
13894,1
11819,1
11976,1
14102,1
11890,1
11981,1
12392,1
10971,1
10950,1
11982,1
11255,1
15114,1
14134,1
13512,1
12805,1
12391,1
12389,1
13516,1
13517,1
13537,1
11623,1
12388,1
11822,1
10948,1
12804,1
14080,1
11984,1
11985,1
12386,1
12803,1
14091,1
11823,1
15268,1
11624,1
11420,1
11960,1
11892,1
13180,1
11421,2
11422,1
13181,1
13182,1
15109,1
12405,1
11363,1
13183,1
13444,1
11364,2
11426,1
11423,1
11943,1
13184,1
12811,1
11893,1
14463,1
10939,1
12409,1
13547,1
10930,1
12408,1
11424,1
13185,1
13186,1
10931,1
15212,1
13898,1
10934,2
14987,1
11425,1
11254,1
10935,1
15105,1
11945,2
13544,1
11946,1
13545,1
11947,1
13552,1
10937,1
10938,1
13553,1
14241,1
13179,1
10941,1
11643,1
11949,1
14276,1
10942,1
13462,1
13890,1
10888,1
13497,1
14162,1
10890,1
10532,1
13966,1
10891,1
10892,1
10533,1
12353,1
11440,1
13490,1
14995,1
14384,1
11271,2
10893,1
12040,1
14994,1
14097,1
14975,1
13442,1
14163,2
13495,1
12041,1
13187,1
10894,1
10534,1
13967,1
11717,1
12042,1
11441,1
12043,1
11894,1
10535,1
11268,1
13121,1
14164,0
11719,1
11442,1
15228,1
11704,1
11705,1
12359,1
10540,1
10918,1
14096,1
12358,2
12357,0
11706,1
12343,1
15129,1
12342,1
13511,1
13895,1
15215,1
15113,1
11820,1
11419,1
11821,1
13447,1
12390,1
13518,1
13448,1
11256,1
11992,1
14989,1
15110,1
11625,1
13541,1
11944,1
10932,5
14462,1
15103,1
14092,1
11248,1
13554,1
10943,1
13549,1
11647,2
10944,2
10945,1
10946,1
10947,3
10972,1
11366,1
11648,1
13550,1
13551,1
10973,1
11000,1
11367,1
11369,1
11247,1
11370,1
11649,1
13028,1
10996,4
10997,10
14986,1
10999,3
10993,7
13499,1
13897,1
13469,1
13468,1
13896,1
10975,2
10976,1
10977,1
11249,1
10982,1
10983,1
10985,4
11250,1
11251,1
11252,2
13470,2
11814,3
13472,1
10986,3
11439,1
10987,1
10988,1
10989,1
11956,1
10929,1
13455,1
11952,1
14403,2
14274,1
14402,1
13451,1
14401,1
10852,1
14400,1
10898,1
14399,1
11954,1
10899,1
10900,1
10554,2
10902,1
10903,1
10552,1
10904,1
13463,1
11451,1
13126,1
14094,1
13125,1
11272,1
11899,1
15044,1
11645,2
10553,1
14135,0
11452,3
14010,1
10562,2
10551,1
10550,1
13888,1
13440,1
10557,2
10559,1
10895,1
10886,1
10560,1
14220,1
11668,2
10561,5
14475,1
13460,1
15269,1
10541,1
15127,1
14464,1
12355,1
12354,1
15205,1
13441,1
13498,1
15042,1
13964,1
13965,1
15132,1
12351,1
13492,1
14992,1
14098,1
14974,1
15226,1
13425,2
12038,2
13120,1
11720,1
11721,1
11443,2
14202,1
12366,1
13392,2
15225,1
12033,1
15224,1
10536,2
13502,1
12361,1
10537,1
13489,1
11703,1
11444,1
10915,1
10916,1
15128,1
10538,1
10917,1
13476,2
14095,1
13188,1
13396,1
10539,1
11895,2
11263,1
13189,1
13477,1
13887,1
13123,1
11264,1
13957,1
13122,1
14068,2
15130,1
10921,1
10543,1
11265,1
11266,1
12037,1
13488,1
10922,1
10544,1
11445,1
11446,2
11447,4
11708,1
11709,1
11710,1
11711,2
14976,1
12349,1
10545,0
11448,1
13478,1
11712,1
11449,1
14488,1
13344,1
13479,1
14069,1
11722,1
12348,1
13481,1
15223,2
11267,1
11736,1
15222,1
11269,1
11729,1
14389,1
14388,1
12347,1
13645,1
13230,1
12050,1
13391,1
11898,1
10548,2
14161,3
13958,1
13959,1
14012,1
15221,1
12036,2
15009,1
15119,1
13480,1
15043,2
13482,1
13483,1
13484,1
13485,1
15120,1
13486,1
13504,1
10546,1
10923,1
10547,2
11450,1
11466,1
12051,1
12345,1
13345,1
10924,1
11730,1
10925,3
13885,1
13886,2
12052,1
13882,5
13642,1
11731,1
13881,1
10549,1
15124,1
13643,1
11506,1
14197,1
15002,2
11732,3
15286,2
13870,1
13648,1
15123,1
12379,2
11499,1
11500,1
13653,1
10565,2
10581,1
10582,1
13346,1
15125,2
10583,2
13633,1
13634,1
10585,1
10586,1
13628,1
15285,1
13629,1
11270,1
10584,1
10906,1
13961,1
11724,1
10907,1
13343,1
12385,1
15122,1
10587,2
10588,1
10589,1
15270,1
13631,1
13962,1
13632,1
10908,1
10912,1
13641,1
11726,1
10567,1
13673,1
12006,1
12372,1
14487,1
11060,1
14047,1
14011,1
12371,1
12007,1
15066,1
11502,1
13868,1
11503,1
11728,1
11701,1
13671,1
14973,1
13258,1
11504,4
13672,1
11062,5
11063,1
11505,5
14048,1
14049,3
10569,2
12376,1
14243,2
14027,3
10571,3
10572,3
12377,1
13675,3
14045,2
11860,1
14046,1
13259,1
12012,1
15048,1
13677,1
13350,1
15010,1
13678,1
12346,1
10563,1
10926,2
10927,5
11734,1
13138,1
13630,0
11216,0
13950,1
11501,4
14242,1
10909,2
10910,1
12384,1
10591,1
12048,1
14393,1
10592,1
10593,1
12049,5
10580,15
13397,2
13399,1
14486,1
13398,1
10913,2
13637,1
14448,1
14392,1
13638,1
14391,2
15068,1
12373,1
13639,1
13640,1
14446,1
13674,1
12008,1
12009,1
13142,1
13369,1
13670,1
12370,1
13371,1
12013,1
15067,1
12375,1
13679,1
13680,1
12374,1
13681,1
13140,1
13372,1
13668,1
11143,1
10574,3
11064,1
11065,1
11498,1
10575,1
10576,2
13260,1
11066,1
11128,1
11129,2
14492,1
13367,1
10577,1
13933,1
12480,1
10578,1
12005,1
11998,1
11067,1
11130,1
13366,1
11068,1
10579,1
11678,1
11492,1
13349,1
12486,1
11069,1
13655,1
13368,1
14229,1
15065,1
11680,1
11686,1
11681,1
13659,1
13660,1
14228,1
15058,1
11070,1
13869,1
15059,1
11861,1
15032,1
12481,1
11993,1
13663,2
13664,1
10529,1
11071,1
15060,1
13665,1
14386,1
14227,1
13667,1
13899,1
13658,1
10478,2
13931,1
13871,1
15057,1
13932,1
13930,1
11996,1
11072,1
15203,1
15056,1
13130,1
11073,1
11864,2
11997,1
11999,1
14491,2
13656,1
12004,1
10479,1
13386,1
13657,1
11135,2
11136,1
13387,1
13388,2
10481,1
12468,1
11682,1
12000,1
13568,4
13569,2
10482,2
13570,1
15216,4
11059,1
13347,1
10483,1
10457,1
12488,1
13611,1
13612,1
12015,1
14394,1
13607,1
15091,1
11696,1
14451,1
14450,1
13106,1
12496,1
14023,1
14042,1
15218,1
11496,1
12017,1
10459,1
15297,1
13411,1
13604,1
14024,2
10460,3
10461,1
13105,2
14156,4
10462,1
12018,3
14043,1
13104,2
14452,1
12019,2
11087,1
14489,1
13623,1
13413,1
13624,1
13327,1
13625,1
10464,1
13571,1
14385,1
11074,1
14978,1
14188,1
14456,1
12001,1
12002,1
13572,1
12465,1
15064,1
14455,1
12463,1
13582,1
13583,1
11684,1
10484,1
12014,1
10485,1
11679,1
11676,1
11685,1
11677,1
14460,1
12467,1
14230,1
14979,1
15204,1
13929,1
12470,1
13578,1
13348,1
13579,1
12475,1
12026,1
13580,1
13581,1
13378,1
11044,4
14467,1
11137,2
15220,1
15013,1
12478,2
14459,1
13903,1
10488,1
10497,1
13136,1
14267,1
14458,1
12477,1
11669,1
14493,1
14189,1
13573,1
10489,1
10490,2
15062,1
10491,1
12027,1
13390,0
13402,1
10492,1
10493,1
11048,1
11049,1
11138,1
12474,0
12473,1
11493,1
11050,2
15061,1
11670,1
11866,1
13556,1
15095,1
12472,1
12028,1
13135,1
13414,1
12471,1
13555,1
11139,1
11674,1
11671,1
12029,1
13415,1
12030,1
11052,1
13416,1
13134,1
11672,1
10494,1
14490,1
11494,1
10495,1
11495,1
13559,1
12491,1
13133,1
12490,0
13560,1
13561,1
11141,1
11675,1
12492,1
13132,1
13562,1
10496,1
11054,1
10477,1
11055,1
13410,1
11056,1
11057,1
11075,1
11851,1
11097,1
10487,2
14268,1
11085,1
15090,1
14809,1
11692,1
11693,1
13610,1
11086,1
13577,1
10467,2
13934,1
11697,1
12498,1
12497,1
10458,1
13605,1
13621,1
13412,1
12493,1
11497,1
11088,1
11089,1
13103,1
13872,1
13626,1
13627,1
13328,1
13945,1
12020,1
11090,1
14222,1
10466,1
15089,1
13616,1
14454,1
13421,2
13946,1
15097,1
14025,1
10468,1
13619,1
11852,2
12021,1
11525,2
15219,1
12022,2
13588,1
15096,1
12023,1
14964,1
13589,1
11700,1
10469,1
11144,1
13420,1
11698,3
10465,1
11156,3
15092,1
11158,4
13265,7
10470,1
11091,1
13266,1
13101,1
15098,1
14039,1
13267,1
12024,1
13422,1
12091,2
11092,2
11691,1
10471,1
14040,1
11687,1
13948,2
14221,1
11853,2
10472,1
13423,1
12183,1
13268,1
15099,1
11854,1
15100,1
13424,1
13586,1
11093,1
10473,3
11160,2
11161,1
11162,1
14318,1
14423,1
13108,2
12184,1
12185,3
11688,1
13269,1
13596,2
11163,1
14315,1
13270,2
11094,1
11689,1
13597,1
14807,1
13326,1
14044,1
12487,1
14029,1
13419,3
13594,2
11690,1
11519,1
12188,1
14059,1
13935,1
13271,1
13937,1
11076,2
15071,1
11621,1
11077,1
14314,1
11078,1
14313,2
12433,1
15073,1
12911,1
11079,1
11723,1
12919,2
11620,2
15072,1
12179,1
13939,1
12917,1
14184,1
11610,1
12916,1
12915,1
12914,1
15038,1
11080,1
15201,1
12913,1
14187,1
14319,1
12904,4
11082,1
14977,1
14424,1
15094,1
13323,1
11855,1
11095,1
11518,1
12186,1
13936,1
14155,1
10474,19
13409,1
10515,1
10516,1
13339,1
15070,1
12855,1
11560,5
11561,3
11083,6
10517,7
11856,1
11562,1
14158,1
12852,1
12180,1
12181,1
12850,1
11520,1
11146,1
12854,1
11084,2
12857,5
14808,1
11521,1
14035,2
12864,1
13094,1
11042,1
12438,1
15272,1
13341,1
14332,1
15007,1
11147,1
15047,1
15046,1
12437,1
15074,1
13982,1
13098,1
13340,1
13097,1
13940,1
14408,1
15294,1
13942,1
14186,1
14410,1
13943,1
13906,2
14413,1
13949,1
13968,1
14185,1
12853,1
14412,1
13969,2
13981,3
13905,1
15293,2
13095,1
14331,1
12863,1
14951,1
15084,1
11564,1
12436,2
12861,1
15017,1
11568,1
12435,1
12860,1
12189,1
12859,1
12191,2
13983,1
12434,2
14334,2
11857,1
12207,1
12198,1
14949,1
12836,1
12835,1
12834,1
12833,1
14333,1
12199,1
11040,1
14330,1
12837,1
14422,1
12200,1
13904,1
11039,1
15086,1
14266,1
15085,1
11523,1
14160,1
12419,1
13263,1
13264,1
10518,1
14325,1
10519,1
14955,1
14954,1
12418,1
14324,1
11566,1
11567,1
12830,1
14428,1
12417,1
11524,1
11014,1
11517,1
12828,1
10520,1
15079,1
12827,1
12826,1
12825,1
10521,1
10522,2
10523,1
12416,1
15295,1
10524,1
13251,1
12831,1
13252,1
12838,1
15040,2
10525,2
14380,1
13253,1
14953,1
12201,1
15078,1
10526,1
15080,1
14429,1
12845,1
12415,1
15075,1
11565,1
12414,1
14328,1
15081,1
11558,1
13338,1
15265,1
12413,1
14036,1
12412,1
12411,1
11016,1
14056,1
10513,1
13985,1
11547,1
15264,1
12868,1
15083,1
12202,1
15082,1
12420,1
12421,1
12431,1
11859,1
12430,1
10508,1
12429,1
13335,1
11017,1
14226,1
13403,1
12428,1
15200,1
12891,1
14298,1
12203,1
13336,1
15039,1
12893,1
12890,1
14225,1
14224,1
14223,1
13987,1
14376,2
10500,1
12888,2
12887,1
12432,1
12885,1
13404,1
12884,1
11549,1
12883,1
12204,1
11550,1
14430,1
13980,1
15008,1
12427,2
12426,1
15257,1
11557,1
13979,1
12425,1
12424,1
12423,1
13864,1
14058,1
11019,1
12898,1
12422,1
12897,1
14299,0
12896,1
12895,3
12894,1
11553,1
14063,1
10505,1
13255,1
12873,1
12872,1
12205,1
11554,1
12206,2
13100,1
14484,1
11150,4
12870,5
14030,1
14031,2
11555,1
12876,1
11556,3
11869,1
12877,4
12192,1
15271,1
14950,1
12832,1
11516,1
11559,1
11015,1
10514,1
15077,1
12848,1
14327,0
13984,1
13330,1
13331,1
13332,1
13337,1
13333,1
13334,1
11512,1
11149,1
13254,1
12902,1
11020,1
11868,1
10501,2
10502,1
11507,3
10503,1
10504,2
11508,1
14157,1
15165,1
13351,1
12869,1
12196,1
12879,1
14946,1
14293,2
14032,1
11151,1
12920,1
12926,1
11877,1
10506,1
13257,2
14469,1
13865,1
12460,1
10507,1
11152,1
14033,1
15298,1
12195,2
10510,1
10456,2
10511,3
12989,1
12167,1
12988,1
10512,2
14312,2
12461,2
12987,1
14812,1
14311,1
12985,1
14310,1
15004,2
14811,5
11577,1
14309,1
14308,1
12984,1
11004,1
12995,1
11578,1
12457,1
12168,1
12982,1
15021,1
11153,2
12992,1
11154,2
13978,1
12456,1
13000,1
14306,1
11878,1
12170,1
12999,1
12998,1
12449,1
15280,1
12171,1
10694,1
13001,1
12996,1
11510,1
14948,1
12194,1
12990,1
13363,1
10564,1
14022,1
14302,1
12448,1
12172,1
13357,2
12173,1
14485,1
14301,1
11511,1
11005,1
11006,2
12174,1
13118,1
11513,1
15020,1
13003,1
14304,1
13016,1
12445,1
11580,1
12444,1
12285,0
11572,1
11574,1
12960,1
11037,1
11532,1
11112,2
11038,3
11036,1
15146,2
13406,1
11581,1
13115,1
14406,1
12442,1
13015,1
11127,1
13114,1
13113,1
12441,1
14810,1
15262,1
12440,1
13013,1
14405,1
11164,0
13360,1
11126,1
11108,1
13901,1
15145,1
10682,1
11008,1
11009,1
14354,1
13026,2
14192,2
11514,1
11109,1
14191,1
14470,1
13900,1
13867,1
14355,1
12454,1
12452,1
12451,1
13021,1
13020,1
15006,1
10683,1
13012,1
10684,1
10685,1
10686,1
11010,1
11576,1
10687,1
10688,1
10689,1
11011,1
11012,1
10690,2
13004,1
12163,1
13005,1
11879,1
13006,1
13997,1
11013,1
12164,1
12165,1
11110,3
11021,1
14351,1
15281,1
14350,1
14378,1
14377,1
12282,2
13007,1
12279,1
14348,1
11111,1
12981,1
12957,1
13210,2
14347,1
12956,1
12166,1
12955,2
13211,1
15162,1
12958,1
12277,1
12276,1
12284,1
14237,1
12949,1
10692,2
13999,1
12947,1
14052,1
14053,1
12951,1
14213,1
15159,1
14352,2
10660,53
12931,1
12930,1
13207,1
15052,1
13213,1
13994,1
14366,3
14418,1
12937,1
12271,1
14417,1
11035,1
11022,1
12178,2
12274,1
10661,3
14416,2
12935,2
11870,2
10662,3
10663,2
12275,1
14173,3
14050,1
10664,1
13989,1
12972,1
15255,1
11485,1
11113,1
12273,1
11024,1
14055,1
11025,1
11026,0
13111,1
15018,1
12979,1
13993,1
12978,1
12977,1
12190,2
14174,1
15171,1
12976,1
14357,1
11871,1
13217,1
11114,1
14356,1
12296,2
14382,1
11115,1
10669,1
11116,1
11872,2
13876,1
11528,1
13875,1
13214,2
13215,1
11529,1
12975,1
14020,1
12225,1
15173,1
12294,1
15172,1
12293,1
12966,1
11028,2
11029,1
12974,1
13110,1
12980,1
13991,1
11531,4
14958,1
15019,1
13354,1
12220,1
12301,1
12300,1
11117,1
10673,1
13355,1
11118,1
14338,1
12222,1
12961,1
12299,1
12298,1
10670,1
11030,2
12297,1
11032,1
13874,1
10671,1
11033,2
12302,2
14339,1
10674,1
10675,1
11034,1
10885,1
10868,1
14340,1
13216,1
14943,1
12287,1
13971,1
12784,1
10804,1
14336,1
12783,1
12223,1
10787,3
10788,2
10789,1
11533,1
10790,1
10791,2
10792,4
12224,2
12785,1
12791,1
12790,1
10676,1
12788,1
11098,3
13283,1
11875,2
11099,1
11542,3
10677,1
28087,1
26094,1
26095,2
27592,1
27519,1
26028,1
26096,1
27226,1
27551,1
26098,1
26100,1
26101,2
27224,1
28503,1
29179,1
25978,1
27560,1
27217,1
26086,1
26093,1
27221,1
26845,1
29273,1
27234,1
25995,1
26085,1
27559,1
30599,2
28588,1
28589,1
26026,1
26839,1
25996,1
30314,1
26010,1
26836,1
26780,1
28590,1
28587,1
30239,1
30240,1
28504,1
27542,1
30566,1
27240,1
28586,1
26011,1
27537,1
29413,1
28585,1
26072,4
26073,1
30242,1
27532,1
26076,1
29319,1
26781,1
28464,1
26012,1
26400,3
27529,1
27540,1
27538,1
27541,1
28463,1
26016,1
27539,2
26084,1
29536,1
28577,1
26105,1
28077,1
26786,1
26106,1
30241,1
28212,1
26782,1
26401,1
26783,1
26079,1
26834,1
26402,1
26784,1
27241,1
26835,1
26014,0
29560,1
29444,1
26838,1
26787,2
26017,1
28225,1
26018,2
26019,3
26404,3
28461,1
26020,3
26021,2
26117,2
28574,1
27528,4
26001,2
26002,1
26118,3
28080,4
26022,2
26023,2
30315,1
26024,2
29177,3
27568,1
27567,2
26837,1
26405,2
26025,2
26406,2
27566,1
26009,1
26120,2
26407,1
26008,3
26122,3
27565,1
26116,1
25998,15
25999,1
27236,2
29178,1
30236,1
28470,1
26007,1
28473,1
27619,1
27618,1
26071,2
26790,1
26789,1
27616,1
25957,1
27626,1
26039,1
27625,1
28471,1
26909,1
29466,1
29766,1
30298,1
28222,2
26004,3
28538,2
27237,1
28539,1
26108,1
26115,1
26005,2
28474,1
27526,1
29467,1
26109,2
30237,1
26006,2
26110,1
26111,1
29274,1
28506,1
29518,2
26791,4
25959,2
28221,2
28097,1
25958,1
27624,1
26788,1
27623,1
26424,1
27238,1
28469,4
28475,1
27216,1
28468,1
27615,1
28596,1
26032,1
26033,1
30478,1
28466,2
25901,1
27613,1
28532,1
26037,1
26035,1
26908,1
28595,1
25896,5
28467,1
26031,1
25897,1
28093,1
25911,3
27527,2
25912,1
25913,1
27621,1
29958,1
26040,1
25914,1
25915,2
29519,1
25899,1
28594,1
30244,5
25902,4
25903,2
26419,1
26038,2
26042,1
25904,1
27637,1
28455,2
26637,3
28454,1
28453,1
25908,1
26906,1
29540,1
26062,1
27633,1
25920,1
25921,3
25938,1
28096,1
26065,2
25939,1
26066,1
29218,1
28536,1
26056,1
30481,1
27510,1
27512,1
25905,2
27508,1
25907,1
26043,1
26057,1
25906,1
28206,1
29579,1
28205,1
28452,1
26060,1
26638,1
26061,1
28451,1
29173,1
26059,1
29509,1
27509,1
25940,1
25941,1
29303,1
28095,1
29217,1
26420,1
27206,2
28207,1
26421,2
30351,1
26068,1
25943,1
29515,2
29538,1
28456,1
30433,1
27511,1
25944,1
26639,1
25945,2
25946,1
27202,1
28457,1
25947,1
27638,1
26044,1
27203,1
27515,1
25948,1
29304,2
25949,1
29305,1
27516,1
25950,1
26422,1
25951,1
25952,2
25953,1
25954,1
26045,1
27517,1
25955,1
27204,1
27205,1
26425,1
27640,1
25956,1
25937,1
25931,2
25922,1
26046,1
29443,1
27518,1
25923,1
27627,1
26503,1
25924,1
28597,1
26047,1
25925,1
29448,1
28446,4
29508,1
30579,1
26048,1
28598,1
28526,2
26049,2
27632,1
26051,1
28094,1
27200,2
29301,1
27631,2
25928,1
25929,1
25930,3
26052,1
28549,1
25932,1
25936,1
27629,1
26635,1
26907,1
26053,1
26054,1
26069,2
28527,1
27628,1
28528,1
28445,1
29516,1
26504,1
28548,1
28209,1
28210,1
26123,3
25934,1
29220,1
25935,1
26505,1
26506,1
28444,1
26166,1
28443,1
26914,1
30590,1
26915,1
28541,1
30556,3
26181,2
28459,1
25573,2
29480,1
25572,2
29302,1
26182,7
25556,3
26640,1
25557,12
29582,1
25558,17
25559,14
25560,11
25571,4
25561,1
25562,1
28545,1
27608,1
30259,1
27513,1
26636,2
25578,1
27113,1
25579,1
25580,4
25581,6
25582,2
26179,1
26642,1
28540,1
26913,1
29421,4
29219,2
25583,1
29423,1
27440,1
26534,1
26169,1
29481,1
27609,1
28544,1
26170,1
29581,1
25563,2
28069,1
26916,1
26511,1
30490,1
29580,1
26917,2
26172,2
26171,2
26173,1
26641,1
26178,1
26918,1
26175,1
26634,1
26919,1
28005,1
28004,1
26618,1
28071,1
26137,1
28340,1
26529,2
28007,2
26138,1
29447,1
29424,2
26912,1
27214,1
29731,1
25566,2
25567,1
25568,2
25569,1
26176,2
27215,1
27607,1
26177,1
27606,1
26512,1
26632,1
29561,1
26165,2
25554,9
25599,1
25600,1
26513,4
26135,1
28006,1
25601,1
28011,1
28010,1
27994,1
26510,1
26619,1
25605,2
27209,1
26530,0
25602,1
25603,1
25604,1
26139,1
26140,1
26141,1
26540,1
27993,1
27991,1
27990,1
28341,1
26129,1
26124,2
25607,2
30492,1
27433,1
29207,1
29531,1
27212,1
26126,1
26127,1
25608,1
26128,1
29563,4
30469,1
28001,1
28342,1
28593,1
27998,1
26130,1
27434,1
27995,1
26132,1
26620,2
26621,1
26133,1
25610,1
25611,1
26616,1
28025,1
28028,1
28997,1
27084,3
26160,1
28019,1
28018,1
26161,1
29418,1
25587,1
30262,1
26134,4
26156,5
26157,1
26158,1
26159,1
25614,1
27082,2
25598,2
25597,1
26507,1
28027,1
25584,1
27083,1
25585,1
25586,1
26543,1
26612,1
26544,1
28338,1
26163,1
28074,1
28592,1
26164,2
26155,1
26508,1
25588,2
30592,1
26539,1
30329,1
25589,1
26614,1
26509,1
28600,1
25590,1
25591,2
28023,1
25592,4
26502,1
26501,1
25593,1
28523,1
30591,1
26615,1
29552,1
26144,1
26146,1
26147,0
26148,2
27989,1
26150,1
26622,1
28524,1
27966,1
25595,1
26153,1
26613,1
26149,3
26142,1
29577,1
26151,1
25594,2
29000,1
26154,1
29533,1
27965,1
28348,1
27967,1
29307,1
27432,1
26474,1
26475,1
27968,1
26476,1
27973,1
29551,1
28347,1
27971,1
27970,1
25512,1
27969,1
27964,1
27377,1
27957,1
26626,1
28618,1
29510,1
28076,1
28352,1
27955,1
26627,1
25517,1
27378,1
26482,1
28075,1
25520,1
25555,8
26532,6
30260,1
26535,1
30349,2
25510,5
26536,2
28349,1
26537,2
26477,3
27376,1
25511,3
25513,1
25514,2
27437,1
25515,1
26478,1
27079,1
29534,1
25518,1
26479,5
26480,1
26527,1
26545,1
29483,1
27379,1
29445,3
28351,2
29415,1
27380,1
29482,1
30271,1
25519,1
29209,1
26481,1
29554,1
27958,1
29306,1
26629,2
26525,1
27436,1
28073,0
29535,1
26630,1
25521,1
27974,1
30440,1
27372,1
29446,1
27986,1
30328,1
27435,1
25500,2
27987,1
25505,3
25506,1
27075,1
26467,1
27373,1
25507,1
26468,1
29308,1
26469,1
26887,1
29034,1
29021,1
26628,1
27381,1
25503,1
25502,2
29012,1
28344,1
26466,1
27074,3
28343,1
29420,7
25508,5
27980,1
27979,1
26471,1
27981,2
28345,1
27976,1
27374,12
27375,1
30270,1
26888,1
29578,1
25552,1
29015,1
28620,1
27975,1
27982,1
27387,1
29208,1
27388,4
27389,1
28621,1
27983,1
28058,1
29419,1
28057,1
28056,1
26886,1
29216,1
26625,1
26518,1
30499,1
28055,1
30498,13
26633,1
30297,1
26643,1
25527,6
25534,1
27093,1
26495,1
25528,1
26496,1
28060,1
27371,1
26497,1
28059,1
26498,1
30582,1
25530,1
25532,1
25537,1
25533,2
25536,1
25529,5
25535,1
27358,1
26472,1
26473,1
25523,1
27078,1
26890,1
25541,1
25542,6
25543,6
25522,10
25546,2
25547,1
25548,1
25553,1
29673,1
25549,2
25550,1
25551,2
25539,1
26891,1
28329,1
30330,1
25524,1
29532,1
29475,1
26492,1
26493,2
26885,1
25526,1
26624,1
30439,1
26494,1
29765,1
27360,1
27361,1
25576,1
28062,1
25617,1
28985,1
28061,1
27357,1
26697,1
26491,1
28120,1
28032,1
28987,1
25615,1
26696,1
25720,1
26698,1
26499,1
26699,1
26500,2
25702,1
25703,3
25704,1
26700,1
29214,1
30553,1
30267,1
30552,1
27456,1
28335,1
26882,1
26520,2
30266,1
30558,1
25707,1
26702,1
30468,1
25708,2
29432,1
28039,1
25711,1
28333,1
25712,1
28993,1
29215,1
27366,1
26883,2
29183,1
25713,1
28995,1
28601,1
26884,1
25692,2
29590,1
27458,1
28330,1
27369,3
28054,1
29591,1
25745,1
28381,1
26524,1
27457,1
28040,1
27089,1
25709,2
29477,1
29433,1
25710,1
29589,1
29780,1
28037,2
26483,1
27090,1
26484,1
30265,1
29779,1
26695,1
26485,1
25715,1
25716,1
30441,1
26694,1
25717,1
25718,1
25697,2
26490,1
25690,2
25691,2
29506,1
25693,1
25694,1
25695,1
29222,1
28617,1
26690,1
29223,1
28478,1
26691,1
27368,1
30575,1
26486,1
29558,2
25696,2
27370,1
26487,1
29224,1
